-----------------------------------------------------------------------------------
--------------------------------- Made In Austria ---------------------------------
-----------------------------------------------------------------------------------


Logfile created on Tue Sep  6 08:49:05 2016


------------------------------------------------------------------------------------
-------------------------------- SYSTEM INFORMATION --------------------------------
------------------------------------------------------------------------------------

Start-Up Info:
Version 3.99.0.60028 X64 (Matrox/DVS)
Executable: C:\Program Files\Vizrt\Viz3\viz.exe
Current directory: C:\Program Files\Vizrt\Viz3
MAGICK_HOME: C:\Program Files\Vizrt\Viz3


User Information and Security Tokens:

	Username = qaat 
	IsUserInAdminGroup = Yes
	IsRunAsAdmin = Yes
	IsProcessElevated = Yes
	IsUacEnabled = No
	token: SeIncreaseBasePriorityPrivilege: 1
	token: SeCreateGlobalPrivilege: 1
	token: SeCreatePagefilePrivilege: 1
	token: SeIncreaseWorkingSetPrivilege: 1
	token: SeLockMemoryPrivilege: 0
Number of Threads: 41
       #; ThreadId; BasePriority
       0;    27172;           31
       1;    16476;           24
       2;    29636;           23
       3;    26344;           24
       4;    29216;           24
       5;    16584;           24
       6;    28944;           24
       7;    22540;           24
       8;    27096;           23
       9;    23740;           24
      10;    27660;           24
      11;    25640;           24
      12;    26688;           24
      13;    26636;           23
      14;    27872;           24
      15;    18416;           24
      16;    24948;           24
      17;    29084;           24
      18;    28976;           24
      19;    16792;           24
      20;    24820;           24
      21;    22628;           24
      22;    29556;           24
      23;    22780;           24
      24;    26760;           24
      25;    29404;           25
      26;    24448;           24
      27;    29392;           24
      28;    27068;           31
      29;    27436;           24
      30;    21756;           31
      31;     8508;           24
      32;    26780;           16
      33;    28920;           24
      34;    27244;           16
      35;    16344;           26
      36;    26716;           31
      37;    28448;           24
      38;    26944;           24
      39;    28188;           26
      40;    26000;           24
Number of Modules: 314
       #;      BaseAddress;         BaseSize; Name
System CMOS/real time clock                                                     ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0B00
System board                                                                    ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0C01
Microsoft System Management BIOS Driver                                         ; (Standard system devices)          ;       6.1.7601.17514;     ; ROOT\mssmbios
Motherboard resources                                                           ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0C02
Motherboard resources                                                           ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0C02
Motherboard resources                                                           ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0C02
Printer Port Logical Interface                                                  ; (Standard system devices)          ;       6.1.7601.17514;     ; LPTENUM\MicrosoftRawPort958A
ACPI Power Button                                                               ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0C0C
Motherboard resources                                                           ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0C02
Programmable interrupt controller                                               ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0000
USB Input Device                                                                ; (Standard system devices)          ;       6.1.7601.18199;     ; USB\VID_0624&PID_0200&REV_0100&MI_00
Numeric data processor                                                          ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0C04
Broadcom NetXtreme Gigabit Ethernet                                             ; Broadcom                           ;           10.100.4.0;     ; PCI\VEN_14E4&DEV_1600&SUBSYS_3015103C&REV_01
Intel(R) 5000 Series Chipset PCI Express x4 Port 3 - 25E3                       ; Intel                              ;       6.1.7601.17514;     ; PCI\VEN_8086&DEV_25E3&SUBSYS_00000000&REV_12
Intel(R) 631xESB/6321ESB/3100 Chipset PCI Express Root Port 1 - 2690            ; Intel                              ;       6.1.7601.17514;     ; PCI\VEN_8086&DEV_2690&SUBSYS_3015103C&REV_09
Intel Processor                                                                 ; Intel                              ;       6.1.7600.16385;     ; ACPI\GenuineIntel_-_Intel64_Family_6_Model_15
Intel(R) 5000X Chipset PCI Express x16 Port 4-7 - 25FA                          ; Intel                              ;       6.1.7601.17514;     ; PCI\VEN_8086&DEV_25FA&SUBSYS_00000000&REV_12
Intel(R) 6311ESB/6321ESB PCI Express Upstream Port - 3500                       ; Intel                              ;       6.1.7601.17514;     ; PCI\VEN_8086&DEV_3500&SUBSYS_3015103C&REV_01
Intel(R) 5000 Series Chipset PCI Express x4 Port 5 - 25E5                       ; Intel                              ;       6.1.7601.17514;     ; PCI\VEN_8086&DEV_25E5&SUBSYS_00000000&REV_12
Intel(R) 631xESB/6321ESB/3100 Chipset USB Universal Host Controller - 2689      ; Intel                              ;       6.1.7601.18328;     ; PCI\VEN_8086&DEV_2689&SUBSYS_3015103C&REV_09
Intel(R) 5000 Series Chipset Reserved Registers - 25F3                          ; Intel                              ;       6.1.7601.17514;     ; PCI\VEN_8086&DEV_25F3&SUBSYS_3015103C&REV_12
Intel(R) 5000 Series Chipset PCI Express x4 Port 7 - 25E7                       ; Intel                              ;       6.1.7601.17514;     ; PCI\VEN_8086&DEV_25E7&SUBSYS_00000000&REV_12
Intel(R) 6311ESB/6321ESB PCI Express to PCI-X Bridge - 350C                     ; Intel                              ;       6.1.7601.17514;     ; PCI\VEN_8086&DEV_350C&SUBSYS_3015103C&REV_01
Intel(R) ESB2 SATA RAID Controller                                              ; Intel                              ;           8.6.2.1315;     ; PCI\VEN_8086&DEV_2682&SUBSYS_3015103C&REV_09
Intel(R) 631xESB/6321ESB/3100 Chipset USB2 Enhanced Host Controller - 268C      ; Intel                              ;       6.1.7601.18328;     ; PCI\VEN_8086&DEV_268C&SUBSYS_3015103C&REV_09
Intel(R) 5000 Series Chipset Error Reporting Registers - 25F0                   ; Intel                              ;       6.1.7601.17514;     ; PCI\VEN_8086&DEV_25F0&SUBSYS_3015103C&REV_12
Intel(R) 631xESB/6321ESB/3100 Chipset USB Universal Host Controller - 268A      ; Intel                              ;       6.1.7601.18328;     ; PCI\VEN_8086&DEV_268A&SUBSYS_3015103C&REV_09
Intel(R) 5000X Chipset Memory Controller Hub - 25C0                             ; Intel                              ;       6.1.7601.17514;     ; PCI\VEN_8086&DEV_25C0&SUBSYS_3015103C&REV_12
Intel(R) 6311ESB/6321ESB PCI Express Downstream Port E1 - 3510                  ; Intel                              ;       6.1.7601.17514;     ; PCI\VEN_8086&DEV_3510&SUBSYS_3015103C&REV_01
Intel(R) 5000 Series Chipset Error Reporting Registers - 25F0                   ; Intel                              ;       6.1.7601.17514;     ; PCI\VEN_8086&DEV_25F0&SUBSYS_3015103C&REV_12
Intel(R) 5000 Series Chipset PCI Express x4 Port 6 - 25E6                       ; Intel                              ;       6.1.7601.17514;     ; PCI\VEN_8086&DEV_25E6&SUBSYS_00000000&REV_12
Intel Processor                                                                 ; Intel                              ;       6.1.7600.16385;     ; ACPI\GenuineIntel_-_Intel64_Family_6_Model_15
Intel(R) 82801 PCI Bridge - 244E                                                ; Intel                              ;       6.1.7601.17514;     ; PCI\VEN_8086&DEV_244E&SUBSYS_3015103C&REV_D9
Intel(R) 5000 Series Chipset FBD Registers - 25F6                               ; Intel                              ;       6.1.7601.17514;     ; PCI\VEN_8086&DEV_25F6&SUBSYS_3015103C&REV_12
Intel Processor                                                                 ; Intel                              ;       6.1.7600.16385;     ; ACPI\GenuineIntel_-_Intel64_Family_6_Model_15
Intel(R) 631xESB/6321ESB/3100 Chipset LPC Interface Controller - 2670           ; Intel                              ;       6.1.7601.17514;     ; PCI\VEN_8086&DEV_2670&SUBSYS_3015103C&REV_09
Intel(R) 5000 Series Chipset FBD Registers - 25F5                               ; Intel                              ;       6.1.7601.17514;     ; PCI\VEN_8086&DEV_25F5&SUBSYS_3015103C&REV_12
Intel(R) 5000 Series Chipset PCI Express x4 Port 2 - 25E2                       ; Intel                              ;       6.1.7601.17514;     ; PCI\VEN_8086&DEV_25E2&SUBSYS_00000000&REV_12
Intel(R) 631xESB/6321ESB/3100 Chipset USB Universal Host Controller - 268B      ; Intel                              ;       6.1.7601.18328;     ; PCI\VEN_8086&DEV_268B&SUBSYS_3015103C&REV_09
Intel(R) 5000 Series Chipset Error Reporting Registers - 25F0                   ; Intel                              ;       6.1.7601.17514;     ; PCI\VEN_8086&DEV_25F0&SUBSYS_3015103C&REV_12
Intel(R) 6311ESB/6321ESB PCI Express Downstream Port E2 - 3514                  ; Intel                              ;       6.1.7601.17514;     ; PCI\VEN_8086&DEV_3514&SUBSYS_3015103C&REV_01
Intel Processor                                                                 ; Intel                              ;       6.1.7600.16385;     ; ACPI\GenuineIntel_-_Intel64_Family_6_Model_15
Intel(R) 5000 Series Chipset Reserved Registers - 25F1                          ; Intel                              ;       6.1.7601.17514;     ; PCI\VEN_8086&DEV_25F1&SUBSYS_3015103C&REV_12
Intel(R) 631xESB/6321ESB/3100 Chipset USB Universal Host Controller - 2688      ; Intel                              ;       6.1.7601.18328;     ; PCI\VEN_8086&DEV_2688&SUBSYS_3015103C&REV_09
Intel(R) 6702PXH PCI Express-to-PCI Bridge A - 032C                             ; Intel                              ;       6.1.7601.17514;     ; PCI\VEN_8086&DEV_032C&SUBSYS_00000000&REV_09
LSI Adapter, SAS 3000 series, 4-port with 1064                                  ; LSI                                ;            1.28.3.52;     ; PCI\VEN_1000&DEV_0050&SUBSYS_3015103C&REV_02
HID-compliant consumer control device                                           ; Microsoft                          ;       6.1.7600.16385;     ; HID\VID_0624&PID_0200&REV_0100&MI_01&Col02
Microsoft 6to4 Adapter                                                          ; Microsoft                          ;       6.1.7600.16385;     ; *6to4mp
Remote Desktop Device Redirector Bus                                            ; Microsoft                          ;       6.1.7600.16385;     ; ROOT\RDPBUS
UMBus Enumerator                                                                ; Microsoft                          ;       6.1.7601.17514;     ; UMB\UMBUS
Microsoft ISATAP Adapter                                                        ; Microsoft                          ;       6.1.7600.16385;     ; *ISATAP
WAN Miniport (SSTP)                                                             ; Microsoft                          ;       6.1.7601.17514;     ; ms_sstpminiport
Microsoft Teredo Tunneling Adapter                                              ; Microsoft                          ;       6.1.7600.16385;     ; *TEREDO
RAS Async Adapter                                                               ; Microsoft                          ;       6.1.7601.17514;    0; SW\{eeab7790-c514-11d1-b42b-00805fc1270e}
High Definition Audio Controller                                                ; Microsoft                          ;       6.1.7601.17514;     ; PCI\VEN_8086&DEV_269A&SUBSYS_3015103C&REV_09
Microsoft ACPI-Compliant System                                                 ; Microsoft                          ;       6.1.7601.17514;     ; ACPI_HAL\PNP0C08
Generic volume                                                                  ; Microsoft                          ;       6.1.7601.17567;     ; STORAGE\Volume
WAN Miniport (PPTP)                                                             ; Microsoft                          ;       6.1.7601.17514;     ; ms_pptpminiport
Generic volume                                                                  ; Microsoft                          ;       6.1.7601.17567;     ; STORAGE\Volume
Generic volume                                                                  ; Microsoft                          ;       6.1.7601.17567;     ; STORAGE\Volume
File as Volume Driver                                                           ; Microsoft                          ;       6.1.7600.16385;     ; ROOT\BLBDRIVE
Composite Bus Enumerator                                                        ; Microsoft                          ;       6.1.7601.17514;     ; ROOT\CompositeBus
WAN Miniport (L2TP)                                                             ; Microsoft                          ;       6.1.7601.17514;     ; ms_l2tpminiport
UMBus Root Bus Enumerator                                                       ; Microsoft                          ;       6.1.7601.17514;     ; root\umbus
WAN Miniport (IKEv2)                                                            ; Microsoft                          ;       6.1.7601.17514;     ; ms_agilevpnminiport
High Definition Audio Controller                                                ; Microsoft                          ;       6.1.7601.17514;     ; PCI\VEN_10DE&DEV_0BE5&SUBSYS_0780103C&REV_A1
